X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
combinedGeometryQuality;highestChainBondsRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2391.png
combinedGeometryQuality;highestChainAnglesRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2392.png
combinedGeometryQuality;averageResidueRSR;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2393.png
combinedGeometryQuality;averageResidueRSCC;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2394.png
combinedGeometryQuality;residueRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2395.png
combinedGeometryQuality;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2396.png
combinedGeometryQuality;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2397.png
combinedGeometryQuality;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2398.png
combinedGeometryQuality;LigandTopologyProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2399.png
combinedGeometryQuality;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2400.png
combinedGeometryQuality;ChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2401.png
combinedGeometryQuality;GoodLigandRatioBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2402.png
combinedGeometryQuality;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2403.png
combinedGeometryQuality;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2404.png
combinedGeometryQuality;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2405.png
combinedGeometryQuality;averageLigandRSR;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2406.png
combinedGeometryQuality;averageLigandAngleRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2407.png
combinedGeometryQuality;averageLigandBondRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2408.png
combinedGeometryQuality;averageLigandRSCC;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2409.png
combinedGeometryQuality;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2410.png
combinedXrayQualityMetric;clashscore;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2411.png
combinedXrayQualityMetric;RamaOutliers;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2412.png
combinedXrayQualityMetric;SidechainOutliers;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2413.png
combinedXrayQualityMetric;ClashscorePercentile;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2414.png
combinedXrayQualityMetric;RamaOutliersPercentile;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2415.png
combinedXrayQualityMetric;SidechainOutliersPercentile;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2416.png
combinedXrayQualityMetric;AngleRMSZstructure;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2417.png
combinedXrayQualityMetric;BondRMSZstructure;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2418.png
combinedXrayQualityMetric;highestChainBondsRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2419.png
combinedXrayQualityMetric;highestChainAnglesRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2420.png
combinedXrayQualityMetric;averageResidueRSR;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2421.png
combinedXrayQualityMetric;averageResidueRSCC;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2422.png
combinedXrayQualityMetric;residueRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2423.png
combinedXrayQualityMetric;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2424.png
combinedXrayQualityMetric;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2425.png
combinedXrayQualityMetric;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2426.png
combinedXrayQualityMetric;LigandTopologyProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2427.png
combinedXrayQualityMetric;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2428.png
combinedXrayQualityMetric;ChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2429.png
combinedXrayQualityMetric;GoodLigandRatioBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2430.png
combinedXrayQualityMetric;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2431.png
combinedXrayQualityMetric;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2432.png
combinedXrayQualityMetric;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2433.png
combinedXrayQualityMetric;averageLigandRSR;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2434.png
combinedXrayQualityMetric;averageLigandAngleRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2435.png
combinedXrayQualityMetric;averageLigandBondRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2436.png
combinedXrayQualityMetric;averageLigandRSCC;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2437.png
combinedXrayQualityMetric;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2438.png
combinedOverallQualityMetric;AngleRMSZstructure;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2439.png
combinedOverallQualityMetric;BondRMSZstructure;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2440.png
combinedOverallQualityMetric;highestChainBondsRMSZ;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2441.png
combinedOverallQualityMetric;highestChainAnglesRMSZ;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2442.png
combinedOverallQualityMetric;averageResidueRSR;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2443.png
combinedOverallQualityMetric;averageResidueRSCC;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2444.png
combinedOverallQualityMetric;residueRSCCoutlierRatio;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2445.png
combinedOverallQualityMetric;ChiralProblemLigandRatio;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2446.png
combinedOverallQualityMetric;GoodLigandRatio;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2447.png
combinedOverallQualityMetric;TopologyProblemLigandRatio;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2448.png
combinedOverallQualityMetric;LigandTopologyProblemsPrecise;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2449.png
combinedOverallQualityMetric;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2450.png
combinedOverallQualityMetric;ChiraProblemsPrecise;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2451.png
combinedOverallQualityMetric;GoodLigandRatioBinary;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2452.png
combinedOverallQualityMetric;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2453.png
combinedOverallQualityMetric;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2454.png
combinedOverallQualityMetric;ChiraProblemsPreciseBinary;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2455.png
combinedOverallQualityMetric;averageLigandRSR;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2456.png
combinedOverallQualityMetric;averageLigandAngleRMSZ;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2457.png
combinedOverallQualityMetric;averageLigandBondRMSZ;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2458.png
combinedOverallQualityMetric;averageLigandRSCC;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2459.png
combinedOverallQualityMetric;ligandRSCCoutlierRatio;step;5;-1;-1;true;-50;75;false;-1;-1;false;600;450;2460.png
absolute-percentile-DCC_Rfree;ChiralProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2461.png
absolute-percentile-DCC_Rfree;GoodLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2462.png
absolute-percentile-DCC_Rfree;TopologyProblemLigandRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2463.png
absolute-percentile-DCC_Rfree;LigandTopologyProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2464.png
absolute-percentile-DCC_Rfree;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2465.png
absolute-percentile-DCC_Rfree;ChiraProblemsPrecise;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2466.png
absolute-percentile-DCC_Rfree;GoodLigandRatioBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2467.png
absolute-percentile-DCC_Rfree;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2468.png
absolute-percentile-DCC_Rfree;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2469.png
absolute-percentile-DCC_Rfree;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2470.png
absolute-percentile-DCC_Rfree;averageLigandRSR;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2471.png
absolute-percentile-DCC_Rfree;averageLigandAngleRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2472.png
absolute-percentile-DCC_Rfree;averageLigandBondRMSZ;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2473.png
absolute-percentile-DCC_Rfree;averageLigandRSCC;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2474.png
absolute-percentile-DCC_Rfree;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2475.png
resolution;combinedGeometryQuality;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;2476.png
releaseDate;combinedGeometryQuality;step;2;-1;-1;true;1980;2018;false;-1;-1;false;600;450;2477.png
StructureWeight;combinedGeometryQuality;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2478.png
PolymerWeight;combinedGeometryQuality;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2479.png
NonpolymerWeight;combinedGeometryQuality;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;2480.png
NonpolymerWeightNowater;combinedGeometryQuality;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;2481.png
WaterWeight;combinedGeometryQuality;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;2482.png
atomCount;combinedGeometryQuality;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;2483.png
hetatmCount;combinedGeometryQuality;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;2484.png
allAtomCount;combinedGeometryQuality;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;2485.png
allAtomCountLn;combinedGeometryQuality;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;2486.png
aaCount;combinedGeometryQuality;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;2487.png
ligandCount;combinedGeometryQuality;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;2488.png
ligandBondRotationFreedom;combinedGeometryQuality;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;2489.png
aaLigandCount;combinedGeometryQuality;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;2490.png
aaLigandCountNowater;combinedGeometryQuality;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;2491.png
aaLigandCountFiltered;combinedGeometryQuality;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;2492.png
ligandRatio;combinedGeometryQuality;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;2493.png
hetatmCountNowater;combinedGeometryQuality;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;2494.png
ligandCountNowater;combinedGeometryQuality;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;2495.png
ligandRatioNowater;combinedGeometryQuality;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2496.png
hetatmCountFiltered;combinedGeometryQuality;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;2497.png
ligandCarbonChiraAtomCountFiltered;combinedGeometryQuality;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;2498.png
ligandCountFiltered;combinedGeometryQuality;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;2499.png
ligandRatioFiltered;combinedGeometryQuality;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2500.png
hetatmCountMetal;combinedGeometryQuality;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;2501.png
ligandCountMetal;combinedGeometryQuality;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;2502.png
hetatmCountNometal;combinedGeometryQuality;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2503.png
ligandCountNometal;combinedGeometryQuality;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;2504.png
ligandRatioNometal;combinedGeometryQuality;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;2505.png
hetatmCountNowaterNometal;combinedGeometryQuality;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;2506.png
ligandCountNowaterNometal;combinedGeometryQuality;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;2507.png
ligandRatioNowaterNometal;combinedGeometryQuality;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;2508.png
hetatmCountFilteredNometal;combinedGeometryQuality;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;2509.png
ligandCountFilteredNometal;combinedGeometryQuality;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;2510.png
ligandRatioFilteredNometal;combinedGeometryQuality;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;2511.png
AssemblyTotalWeight;combinedGeometryQuality;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;2512.png
AssemblyLigandCount;combinedGeometryQuality;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;2513.png
AssemblyBiopolymerWeight;combinedGeometryQuality;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;2514.png
AssemblyLigandWeight;combinedGeometryQuality;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;2515.png
AssemblyLigandFlexibility;combinedGeometryQuality;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2516.png
resolution;combinedXrayQualityMetric;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;2517.png
releaseDate;combinedXrayQualityMetric;step;2;-1;-1;true;1980;2018;false;-1;-1;false;600;450;2518.png
StructureWeight;combinedXrayQualityMetric;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2519.png
PolymerWeight;combinedXrayQualityMetric;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2520.png
NonpolymerWeight;combinedXrayQualityMetric;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;2521.png
NonpolymerWeightNowater;combinedXrayQualityMetric;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;2522.png
WaterWeight;combinedXrayQualityMetric;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;2523.png
atomCount;combinedXrayQualityMetric;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;2524.png
hetatmCount;combinedXrayQualityMetric;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;2525.png
allAtomCount;combinedXrayQualityMetric;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;2526.png
allAtomCountLn;combinedXrayQualityMetric;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;2527.png
aaCount;combinedXrayQualityMetric;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;2528.png
ligandCount;combinedXrayQualityMetric;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;2529.png
ligandBondRotationFreedom;combinedXrayQualityMetric;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;2530.png
aaLigandCount;combinedXrayQualityMetric;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;2531.png
aaLigandCountNowater;combinedXrayQualityMetric;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;2532.png
aaLigandCountFiltered;combinedXrayQualityMetric;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;2533.png
ligandRatio;combinedXrayQualityMetric;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;2534.png
hetatmCountNowater;combinedXrayQualityMetric;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;2535.png
ligandCountNowater;combinedXrayQualityMetric;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;2536.png
ligandRatioNowater;combinedXrayQualityMetric;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2537.png
hetatmCountFiltered;combinedXrayQualityMetric;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;2538.png
ligandCarbonChiraAtomCountFiltered;combinedXrayQualityMetric;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;2539.png
ligandCountFiltered;combinedXrayQualityMetric;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;2540.png
ligandRatioFiltered;combinedXrayQualityMetric;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2541.png
hetatmCountMetal;combinedXrayQualityMetric;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;2542.png
ligandCountMetal;combinedXrayQualityMetric;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;2543.png
hetatmCountNometal;combinedXrayQualityMetric;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2544.png
ligandCountNometal;combinedXrayQualityMetric;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;2545.png
ligandRatioNometal;combinedXrayQualityMetric;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;2546.png
hetatmCountNowaterNometal;combinedXrayQualityMetric;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;2547.png
ligandCountNowaterNometal;combinedXrayQualityMetric;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;2548.png
ligandRatioNowaterNometal;combinedXrayQualityMetric;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;2549.png
hetatmCountFilteredNometal;combinedXrayQualityMetric;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;2550.png
ligandCountFilteredNometal;combinedXrayQualityMetric;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;2551.png
ligandRatioFilteredNometal;combinedXrayQualityMetric;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;2552.png
AssemblyTotalWeight;combinedXrayQualityMetric;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;2553.png
AssemblyLigandCount;combinedXrayQualityMetric;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;2554.png
AssemblyBiopolymerWeight;combinedXrayQualityMetric;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;2555.png
AssemblyLigandWeight;combinedXrayQualityMetric;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;2556.png
AssemblyLigandFlexibility;combinedXrayQualityMetric;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2557.png
resolution;combinedOverallQualityMetric;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;2558.png
releaseDate;combinedOverallQualityMetric;step;2;-1;-1;true;1980;2018;false;-1;-1;false;600;450;2559.png
StructureWeight;combinedOverallQualityMetric;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2560.png
PolymerWeight;combinedOverallQualityMetric;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2561.png
NonpolymerWeight;combinedOverallQualityMetric;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;2562.png
NonpolymerWeightNowater;combinedOverallQualityMetric;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;2563.png
WaterWeight;combinedOverallQualityMetric;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;2564.png
atomCount;combinedOverallQualityMetric;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;2565.png
hetatmCount;combinedOverallQualityMetric;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;2566.png
allAtomCount;combinedOverallQualityMetric;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;2567.png
allAtomCountLn;combinedOverallQualityMetric;step;0.25;-1;-1;true;4.25;11.75;false;-1;-1;false;600;450;2568.png
aaCount;combinedOverallQualityMetric;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;2569.png
ligandCount;combinedOverallQualityMetric;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;2570.png
ligandBondRotationFreedom;combinedOverallQualityMetric;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;2571.png
aaLigandCount;combinedOverallQualityMetric;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;2572.png
aaLigandCountNowater;combinedOverallQualityMetric;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;2573.png
aaLigandCountFiltered;combinedOverallQualityMetric;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;2574.png
ligandRatio;combinedOverallQualityMetric;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;2575.png
hetatmCountNowater;combinedOverallQualityMetric;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;2576.png
ligandCountNowater;combinedOverallQualityMetric;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;2577.png
ligandRatioNowater;combinedOverallQualityMetric;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2578.png
hetatmCountFiltered;combinedOverallQualityMetric;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;2579.png
ligandCarbonChiraAtomCountFiltered;combinedOverallQualityMetric;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;2580.png
ligandCountFiltered;combinedOverallQualityMetric;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;2581.png
ligandRatioFiltered;combinedOverallQualityMetric;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2582.png
hetatmCountMetal;combinedOverallQualityMetric;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;2583.png
ligandCountMetal;combinedOverallQualityMetric;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;2584.png
hetatmCountNometal;combinedOverallQualityMetric;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2585.png
ligandCountNometal;combinedOverallQualityMetric;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;2586.png
ligandRatioNometal;combinedOverallQualityMetric;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;2587.png
hetatmCountNowaterNometal;combinedOverallQualityMetric;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;2588.png
ligandCountNowaterNometal;combinedOverallQualityMetric;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;2589.png
